Not using distributed mode
Namespace(batch_size=64, eval_batch_size=64, epochs=10, bce_loss=False, unscale_lr=False, model='vim_base_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_middle_cls_token_div2', input_size=224, drop=0.0, drop_path=0.0, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=1e-08, sched='cosine', lr=5e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='checkpoints/vim_b_midclstok_81p9acc.pth', attn_only=False, data_path='imagenet', data_set='IMNET', inat_category='name', output_dir='checkpoints/baseline_vim_b', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=2, pin_mem=True, distributed=False, world_size=1, dist_url='env://', if_amp=False, if_continue_inf=False, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, local_rank=0, enable_dyvm=False, time_measure=False, time_measure_turns=200, use_dyvm_loss=False, dyvm_token_ratio=0.7, dyvm_block_ratio=1.0, lambda_cls=1.0, lambda_token=2.0, lambda_block=0.0, lambda_dis_out=0.5, lambda_dis_token=0.5, dyvm_temperature=1.0, gpu=None)
Creating model: vim_base_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_middle_cls_token_div2
number of params: 97598440
Start training for 10 epochs
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [  0/781]  eta: 1:18:59  lr: 0.000001  loss: 9.1494 (9.1494)  time: 6.0689  data: 0.5890  max mem: 16643
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [ 10/781]  eta: 0:26:19  lr: 0.000001  loss: 8.9284 (8.9242)  time: 2.0483  data: 0.0537  max mem: 17464
Evaluating:  23%|██▎       | 182/782 [01:48<05:54,  1.69it/s, acc1=1.8, acc5=5.4, loss=7.553]Evaluating:  23%|██▎       | 183/782 [01:48<05:53,  1.70it/s, acc1=1.8, acc5=5.4, loss=7.553]Evaluating:  23%|██▎       | 183/782 [01:48<05:53,  1.70it/s, acc1=1.8, acc5=5.4, loss=7.556]Evaluating:  24%|██▎       | 184/782 [01:48<05:53,  1.69it/s, acc1=1.8, acc5=5.4, loss=7.556]Evaluating:  24%|██▎       | 184/782 [01:49<05:53,  1.69it/s, acc1=1.8, acc5=5.3, loss=7.561]Evaluating:  24%|██▎       | 185/782 [01:49<05:52,  1.69it/s, acc1=1.8, acc5=5.3, loss=7.561]Evaluating:  24%|██▎       | 185/782 [01:49<05:52,  1.69it/s, acc1=1.8, acc5=5.3, loss=7.564]Evaluating:  24%|██▍       | 186/782 [01:49<05:51,  1.69it/s, acc1=1.8, acc5=5.3, loss=7.564]Evaluating:  24%|██▍       | 186/782 [01:50<05:51,  1.69it/s, acc1=1.8, acc5=5.4, loss=7.552]Evaluating:  24%|██▍       | 187/782 [01:50<05:50,  1.70it/s, acc1=1.8, acc5=5.4, loss=7.552]Evaluating:  24%|██▍       | 187/782 [01:51<05:50,  1.70it/s, acc1=1.8, acc5=5.4, loss=7.540]Evaluating:  24%|██▍       | 188/782 [01:51<05:50,  1.69it/s, acc1=1.8, acc5=5.4, loss=7.540]Evaluating:  24%|██▍       | 188/782 [01:51<05:50,  1.69it/s, acc1=1.8, acc5=5.4, loss=7.531]Evaluating:  24%|██▍       | 189/782 [01:51<05:49,  1.70it/s, acc1=1.8, acc5=5.4, loss=7.531]Evaluating:  24%|██▍       | 189/782 [01:52<05:49,  1.70it/s, acc1=1.8, acc5=5.4, loss=7.542]Evaluating:  24%|██▍       | 190/782 [01:52<05:49,  1.69it/s, acc1=1.8, acc5=5.4, loss=7.542]Evaluating:  24%|██▍       | 190/782 [01:52<05:49,  1.69it/s, acc1=1.8, acc5=5.4, loss=7.550]Evaluating:  24%|██▍       | 191/782 [01:52<05:48,  1.70it/s, acc1=1.8, acc5=5.4, loss=7.550]Evaluating:  24%|██▍       | 191/782 [01:53<05:48,  1.70it/s, acc1=1.7, acc5=5.4, loss=7.572]Evaluating:  25%|██▍       | 192/782 [01:53<05:48,  1.70it/s, acc1=1.7, acc5=5.4, loss=7.572]Evaluating:  25%|██▍       | 192/782 [01:54<05:48,  1.70it/s, acc1=1.7, acc5=5.3, loss=7.580]Evaluating:  25%|██▍       | 193/782 [01:54<05:47,  1.70it/s, acc1=1.7, acc5=5.3, loss=7.580]Evaluating:  25%|██▍       | 193/782 [01:54<05:47,  1.70it/s, acc1=1.7, acc5=5.3, loss=7.580]Evaluating:  25%|██▍       | 194/782 [01:54<05:46,  1.70it/s, acc1=1.7, acc5=5.3, loss=7.580]Evaluating:  25%|██▍       | 194/782 [01:55<05:46,  1.70it/s, acc1=1.7, acc5=5.3, loss=7.596]Evaluating:  25%|██▍       | 195/782 [01:55<05:45,  1.70it/s, acc1=1.7, acc5=5.3, loss=7.596]Evaluating:  25%|██▍       | 195/782 [01:55<05:45,  1.70it/s, acc1=1.7, acc5=5.3, loss=7.610]Evaluating:  25%|██▌       | 196/782 [01:55<05:45,  1.70it/s, acc1=1.7, acc5=5.3, loss=7.610]Evaluating:  25%|██▌       | 196/782 [01:56<05:45,  1.70it/s, acc1=1.7, acc5=5.2, loss=7.619]Evaluating:  25%|██▌       | 197/782 [01:56<05:44,  1.70it/s, acc1=1.7, acc5=5.2, loss=7.619]Evaluating:  25%|██▌       | 197/782 [01:57<05:44,  1.70it/s, acc1=1.7, acc5=5.2, loss=7.618]Evaluating:  25%|██▌       | 198/782 [01:57<05:44,  1.69it/s, acc1=1.7, acc5=5.2, loss=7.618]Evaluating:  25%|██▌       | 198/782 [01:57<05:44,  1.69it/s, acc1=1.7, acc5=5.2, loss=7.618]Evaluating:  25%|██▌       | 199/782 [01:57<05:43,  1.70it/s, acc1=1.7, acc5=5.2, loss=7.618]Evaluating:  25%|██▌       | 199/782 [01:58<05:43,  1.70it/s, acc1=1.7, acc5=5.2, loss=7.618]Evaluating:  26%|██▌       | 200/782 [01:58<05:43,  1.70it/s, acc1=1.7, acc5=5.2, loss=7.618]Evaluating:  26%|██▌       | 200/782 [01:58<05:43,  1.70it/s, acc1=1.7, acc5=5.1, loss=7.623]Evaluating:  26%|██▌       | 201/782 [01:58<05:42,  1.70it/s, acc1=1.7, acc5=5.1, loss=7.623]Evaluating:  26%|██▌       | 201/782 [01:59<05:42,  1.70it/s, acc1=1.7, acc5=5.1, loss=7.631]Evaluating:  26%|██▌       | 202/782 [01:59<05:41,  1.70it/s, acc1=1.7, acc5=5.1, loss=7.631]Evaluating:  26%|██▌       | 202/782 [01:59<05:41,  1.70it/s, acc1=1.6, acc5=5.1, loss=7.646]Evaluating:  26%|██▌       | 203/782 [01:59<05:41,  1.70it/s, acc1=1.6, acc5=5.1, loss=7.646]Evaluating:  26%|██▌       | 203/782 [02:00<05:41,  1.70it/s, acc1=1.6, acc5=5.1, loss=7.649]Evaluating:  26%|██▌       | 204/782 [02:00<05:40,  1.70it/s, acc1=1.6, acc5=5.1, loss=7.649]Evaluating:  26%|██▌       | 204/782 [02:01<05:40,  1.70it/s, acc1=1.6, acc5=5.0, loss=7.661]Evaluating:  26%|██▌       | 205/782 [02:01<05:39,  1.70it/s, acc1=1.6, acc5=5.0, loss=7.661]Evaluating:  26%|██▌       | 205/782 [02:01<05:39,  1.70it/s, acc1=1.6, acc5=5.0, loss=7.662]Evaluating:  26%|██▋       | 206/782 [02:01<05:39,  1.70it/s, acc1=1.6, acc5=5.0, loss=7.662]Evaluating:  26%|██▋       | 206/782 [02:02<05:39,  1.70it/s, acc1=1.6, acc5=5.0, loss=7.656]Evaluating:  26%|██▋       | 207/782 [02:02<05:38,  1.70it/s, acc1=1.6, acc5=5.0, loss=7.656]Evaluating:  26%|██▋       | 207/782 [02:02<05:38,  1.70it/s, acc1=1.6, acc5=5.0, loss=7.665]Evaluating:  27%|██▋       | 208/782 [02:02<05:38,  1.70it/s, acc1=1.6, acc5=5.0, loss=7.665]Evaluating:  27%|██▋       | 208/782 [02:03<05:38,  1.70it/s, acc1=1.6, acc5=5.0, loss=7.669]Evaluating:  27%|██▋       | 209/782 [02:03<05:37,  1.70it/s, acc1=1.6, acc5=5.0, loss=7.669]Evaluating:  27%|██▋       | 209/782 [02:04<05:37,  1.70it/s, acc1=1.6, acc5=5.0, loss=7.668]Evaluating:  27%|██▋       | 210/782 [02:04<05:37,  1.70it/s, acc1=1.6, acc5=5.0, loss=7.668]Evaluating:  27%|██▋       | 210/782 [02:04<05:37,  1.70it/s, acc1=1.6, acc5=5.0, loss=7.669]Evaluating:  27%|██▋       | 211/782 [02:04<05:36,  1.70it/s, acc1=1.6, acc5=5.0, loss=7.669]Evaluating:  27%|██▋       | 211/782 [02:05<05:36,  1.70it/s, acc1=1.6, acc5=4.9, loss=7.680]Evaluating:  27%|██▋       | 212/782 [02:05<05:36,  1.70it/s, acc1=1.6, acc5=4.9, loss=7.680]Evaluating:  27%|██▋       | 212/782 [02:05<05:36,  1.70it/s, acc1=1.6, acc5=4.9, loss=7.691]Evaluating:  27%|██▋       | 213/782 [02:05<05:35,  1.70it/s, acc1=1.6, acc5=4.9, loss=7.691]Evaluating:  27%|██▋       | 213/782 [02:06<05:35,  1.70it/s, acc1=1.6, acc5=4.9, loss=7.701]Evaluating:  27%|██▋       | 214/782 [02:06<05:34,  1.70it/s, acc1=1.6, acc5=4.9, loss=7.701]Evaluating:  27%|██▋       | 214/782 [02:07<05:34,  1.70it/s, acc1=1.6, acc5=4.9, loss=7.703]Evaluating:  27%|██▋       | 215/782 [02:07<05:34,  1.70it/s, acc1=1.6, acc5=4.9, loss=7.703]Evaluating:  27%|██▋       | 215/782 [02:07<05:34,  1.70it/s, acc1=1.5, acc5=4.8, loss=7.721]Evaluating:  28%|██▊       | 216/782 [02:07<05:33,  1.70it/s, acc1=1.5, acc5=4.8, loss=7.721]Evaluating:  28%|██▊       | 216/782 [02:08<05:33,  1.70it/s, acc1=1.5, acc5=4.8, loss=7.731]Evaluating:  28%|██▊       | 217/782 [02:08<05:33,  1.70it/s, acc1=1.5, acc5=4.8, loss=7.731]Evaluating:  28%|██▊       | 217/782 [02:08<05:33,  1.70it/s, acc1=1.5, acc5=4.8, loss=7.734]Evaluating:  28%|██▊       | 218/782 [02:08<05:32,  1.70it/s, acc1=1.5, acc5=4.8, loss=7.734]Evaluating:  28%|██▊       | 218/782 [02:09<05:32,  1.70it/s, acc1=1.5, acc5=4.8, loss=7.741]Evaluating:  28%|██▊       | 219/782 [02:09<05:31,  1.70it/s, acc1=1.5, acc5=4.8, loss=7.741]Evaluating:  28%|██▊       | 219/782 [02:09<05:31,  1.70it/s, acc1=1.5, acc5=4.8, loss=7.740]Evaluating:  28%|██▊       | 220/782 [02:09<05:31,  1.69it/s, acc1=1.5, acc5=4.8, loss=7.740]Evaluating:  28%|██▊       | 220/782 [02:10<05:31,  1.69it/s, acc1=1.5, acc5=4.7, loss=7.741]Evaluating:  28%|██▊       | 221/782 [02:10<05:30,  1.70it/s, acc1=1.5, acc5=4.7, loss=7.741]Evaluating:  28%|██▊       | 221/782 [02:11<05:30,  1.70it/s, acc1=1.5, acc5=4.7, loss=7.742]Evaluating:  28%|██▊       | 222/782 [02:11<05:30,  1.70it/s, acc1=1.5, acc5=4.7, loss=7.742]Evaluating:  28%|██▊       | 222/782 [02:11<05:30,  1.70it/s, acc1=1.5, acc5=4.7, loss=7.746]Evaluating:  29%|██▊       | 223/782 [02:11<05:29,  1.70it/s, acc1=1.5, acc5=4.7, loss=7.746]Evaluating:  29%|██▊       | 223/782 [02:12<05:29,  1.70it/s, acc1=1.5, acc5=4.7, loss=7.747]Evaluating:  29%|██▊       | 224/782 [02:12<05:29,  1.70it/s, acc1=1.5, acc5=4.7, loss=7.747]Evaluating:  29%|██▊       | 224/782 [02:12<05:29,  1.70it/s, acc1=1.5, acc5=4.6, loss=7.748]Evaluating:  29%|██▉       | 225/782 [02:12<05:28,  1.70it/s, acc1=1.5, acc5=4.6, loss=7.748]Evaluating:  29%|██▉       | 225/782 [02:13<05:28,  1.70it/s, acc1=1.5, acc5=4.7, loss=7.757]Evaluating:  29%|██▉       | 226/782 [02:13<05:27,  1.70it/s, acc1=1.5, acc5=4.7, loss=7.757]Evaluating:  29%|██▉       | 226/782 [02:14<05:27,  1.70it/s, acc1=1.5, acc5=4.6, loss=7.753]Evaluating:  29%|██▉       | 227/782 [02:14<05:27,  1.69it/s, acc1=1.5, acc5=4.6, loss=7.753]Evaluating:  29%|██▉       | 227/782 [02:14<05:27,  1.69it/s, acc1=1.5, acc5=4.6, loss=7.758]Evaluating:  29%|██▉       | 228/782 [02:14<05:26,  1.70it/s, acc1=1.5, acc5=4.6, loss=7.758]Evaluating:  29%|██▉       | 228/782 [02:15<05:26,  1.70it/s, acc1=1.5, acc5=4.6, loss=7.760]Evaluating:  29%|██▉       | 229/782 [02:15<05:26,  1.69it/s, acc1=1.5, acc5=4.6, loss=7.760]Evaluating:  29%|██▉       | 229/782 [02:15<05:26,  1.69it/s, acc1=1.5, acc5=4.6, loss=7.763]Evaluating:  29%|██▉       | 230/782 [02:15<05:25,  1.70it/s, acc1=1.5, acc5=4.6, loss=7.763]Evaluating:  29%|██▉       | 230/782 [02:16<05:25,  1.70it/s, acc1=1.5, acc5=4.6, loss=7.767]Evaluating:  30%|██▉       | 231/782 [02:16<05:25,  1.69it/s, acc1=1.5, acc5=4.6, loss=7.767]Evaluating:  30%|██▉       | 231/782 [02:17<05:25,  1.69it/s, acc1=1.5, acc5=4.5, loss=7.771]Evaluating:  30%|██▉       | 232/782 [02:17<05:24,  1.70it/s, acc1=1.5, acc5=4.5, loss=7.771]Evaluating:  30%|██▉       | 232/782 [02:17<05:24,  1.70it/s, acc1=1.5, acc5=4.5, loss=7.777]Evaluating:  30%|██▉       | 233/782 [02:17<05:23,  1.69it/s, acc1=1.5, acc5=4.5, loss=7.777]Evaluating:  30%|██▉       | 233/782 [02:18<05:23,  1.69it/s, acc1=1.4, acc5=4.5, loss=7.783]Evaluating:  30%|██▉       | 234/782 [02:18<05:23,  1.70it/s, acc1=1.4, acc5=4.5, loss=7.783]Evaluating:  30%|██▉       | 234/782 [02:18<05:23,  1.70it/s, acc1=1.4, acc5=4.5, loss=7.786]Evaluating:  30%|███       | 235/782 [02:18<05:22,  1.70it/s, acc1=1.4, acc5=4.5, loss=7.786]Evaluating:  30%|███       | 235/782 [02:19<05:22,  1.70it/s, acc1=1.4, acc5=4.5, loss=7.795]Evaluating:  30%|███       | 236/782 [02:19<05:21,  1.70it/s, acc1=1.4, acc5=4.5, loss=7.795]Evaluating:  30%|███       | 236/782 [02:20<05:21,  1.70it/s, acc1=1.4, acc5=4.5, loss=7.796]Evaluating:  30%|███       | 237/782 [02:20<05:21,  1.70it/s, acc1=1.4, acc5=4.5, loss=7.796]Evaluating:  30%|███       | 237/782 [02:20<05:21,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.802]Evaluating:  30%|███       | 238/782 [02:20<05:20,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.802]Evaluating:  30%|███       | 238/782 [02:21<05:20,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.804]Evaluating:  31%|███       | 239/782 [02:21<05:20,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.804]Evaluating:  31%|███       | 239/782 [02:21<05:20,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.806]Evaluating:  31%|███       | 240/782 [02:21<05:19,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.806]Evaluating:  31%|███       | 240/782 [02:22<05:19,  1.70it/s, acc1=1.4, acc5=4.5, loss=7.804]Evaluating:  31%|███       | 241/782 [02:22<05:18,  1.70it/s, acc1=1.4, acc5=4.5, loss=7.804]Evaluating:  31%|███       | 241/782 [02:22<05:18,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.810]Evaluating:  31%|███       | 242/782 [02:22<05:18,  1.69it/s, acc1=1.4, acc5=4.4, loss=7.810]Evaluating:  31%|███       | 242/782 [02:23<05:18,  1.69it/s, acc1=1.4, acc5=4.4, loss=7.820]Evaluating:  31%|███       | 243/782 [02:23<05:17,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.820]Evaluating:  31%|███       | 243/782 [02:24<05:17,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.817]Evaluating:  31%|███       | 244/782 [02:24<05:17,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.817]Evaluating:  31%|███       | 244/782 [02:24<05:17,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.817]Evaluating:  31%|███▏      | 245/782 [02:24<05:16,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.817]Evaluating:  31%|███▏      | 245/782 [02:25<05:16,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.820]Evaluating:  31%|███▏      | 246/782 [02:25<05:16,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.820]Evaluating:  31%|███▏      | 246/782 [02:25<05:16,  1.70it/s, acc1=1.4, acc5=4.4, loss=7.820]Evaluating:  32%|███▏      | 247/782 [02:25<05:15,  1.69it/s, acc1=1.4, acc5=4.4, loss=7.820]Evaluating:  32%|███▏      | 247/782 [02:26<05:15,  1.69it/s, acc1=1.4, acc5=4.4, loss=7.818]Evaluating:  32%|███▏      | 248/782 [02:26<05:15,  1.69it/s, acc1=1.4, acc5=4.4, loss=7.818]Evaluating:  32%|███▏      | 248/782 [02:27<05:15,  1.69it/s, acc1=1.4, acc5=4.3, loss=7.826]Evaluating:  32%|███▏      | 249/782 [02:27<05:14,  1.69it/s, acc1=1.4, acc5=4.3, loss=7.826]Evaluating:  32%|███▏      | 249/782 [02:27<05:14,  1.69it/s, acc1=1.4, acc5=4.3, loss=7.830]Evaluating:  32%|███▏      | 250/782 [02:27<05:13,  1.69it/s, acc1=1.4, acc5=4.3, loss=7.830]Evaluating:  32%|███▏      | 250/782 [02:28<05:13,  1.69it/s, acc1=1.4, acc5=4.3, loss=7.833]Evaluating:  32%|███▏      | 251/782 [02:28<05:13,  1.69it/s, acc1=1.4, acc5=4.3, loss=7.833]Evaluating:  32%|███▏      | 251/782 [02:28<05:13,  1.69it/s, acc1=1.4, acc5=4.3, loss=7.836]Evaluating:  32%|███▏      | 252/782 [02:28<05:12,  1.70it/s, acc1=1.4, acc5=4.3, loss=7.836]Evaluating:  32%|███▏      | 252/782 [02:29<05:12,  1.70it/s, acc1=1.4, acc5=4.3, loss=7.836]Evaluating:  32%|███▏      | 253/782 [02:29<05:12,  1.70it/s, acc1=1.4, acc5=4.3, loss=7.836]Evaluating:  32%|███▏      | 253/782 [02:30<05:12,  1.70it/s, acc1=1.4, acc5=4.3, loss=7.834]Evaluating:  32%|███▏      | 254/782 [02:30<05:11,  1.69it/s, acc1=1.4, acc5=4.3, loss=7.834]Evaluating:  32%|███▏      | 254/782 [02:30<05:11,  1.69it/s, acc1=1.3, acc5=4.2, loss=7.832]Evaluating:  33%|███▎      | 255/782 [02:30<05:10,  1.70it/s, acc1=1.3, acc5=4.2, loss=7.832]Evaluating:  33%|███▎      | 255/782 [02:31<05:10,  1.70it/s, acc1=1.3, acc5=4.2, loss=7.836]Evaluating:  33%|███▎      | 256/782 [02:31<05:10,  1.69it/s, acc1=1.3, acc5=4.2, loss=7.836]Evaluating:  33%|███▎      | 256/782 [02:31<05:10,  1.69it/s, acc1=1.3, acc5=4.2, loss=7.842]Evaluating:  33%|███▎      | 257/782 [02:31<05:09,  1.70it/s, acc1=1.3, acc5=4.2, loss=7.842]Evaluating:  33%|███▎      | 257/782 [02:32<05:09,  1.70it/s, acc1=1.3, acc5=4.2, loss=7.842]Evaluating:  33%|███▎      | 258/782 [02:32<05:09,  1.69it/s, acc1=1.3, acc5=4.2, loss=7.842]Evaluating:  33%|███▎      | 258/782 [02:32<05:09,  1.69it/s, acc1=1.3, acc5=4.2, loss=7.850]Evaluating:  33%|███▎      | 259/782 [02:32<05:08,  1.70it/s, acc1=1.3, acc5=4.2, loss=7.850]Evaluating:  33%|███▎      | 259/782 [02:33<05:08,  1.70it/s, acc1=1.3, acc5=4.2, loss=7.854]Evaluating:  33%|███▎      | 260/782 [02:33<05:08,  1.69it/s, acc1=1.3, acc5=4.2, loss=7.854]Evaluating:  33%|███▎      | 260/782 [02:34<05:08,  1.69it/s, acc1=1.3, acc5=4.1, loss=7.858]Evaluating:  33%|███▎      | 261/782 [02:34<05:07,  1.69it/s, acc1=1.3, acc5=4.1, loss=7.858]Evaluating:  33%|███▎      | 261/782 [02:34<05:07,  1.69it/s, acc1=1.3, acc5=4.1, loss=7.864]Evaluating:  34%|███▎      | 262/782 [02:34<05:07,  1.69it/s, acc1=1.3, acc5=4.1, loss=7.864]Evaluating:  34%|███▎      | 262/782 [02:35<05:07,  1.69it/s, acc1=1.3, acc5=4.1, loss=7.866]Evaluating:  34%|███▎      | 263/782 [02:35<05:06,  1.69it/s, acc1=1.3, acc5=4.1, loss=7.866]Evaluating:  34%|███▎      | 263/782 [02:35<05:06,  1.69it/s, acc1=1.3, acc5=4.1, loss=7.874]Evaluating:  34%|███▍      | 264/782 [02:35<05:06,  1.69it/s, acc1=1.3, acc5=4.1, loss=7.874]Evaluating:  34%|███▍      | 264/782 [02:36<05:06,  1.69it/s, acc1=1.3, acc5=4.1, loss=7.874]Evaluating:  34%|███▍      | 265/782 [02:36<05:05,  1.69it/s, acc1=1.3, acc5=4.1, loss=7.874]Evaluating:  34%|███▍      | 265/782 [02:37<05:05,  1.69it/s, acc1=1.3, acc5=4.1, loss=7.873]Evaluating:  34%|███▍      | 266/782 [02:37<05:05,  1.69it/s, acc1=1.3, acc5=4.1, loss=7.873]Evaluating:  34%|███▍      | 266/782 [02:37<05:05,  1.69it/s, acc1=1.3, acc5=4.1, loss=7.875]Evaluating:  34%|███▍      | 267/782 [02:37<05:04,  1.69it/s, acc1=1.3, acc5=4.1, loss=7.875]Evaluating:  34%|███▍      | 267/782 [02:38<05:04,  1.69it/s, acc1=1.3, acc5=4.0, loss=7.881]Evaluating:  34%|███▍      | 268/782 [02:38<05:03,  1.69it/s, acc1=1.3, acc5=4.0, loss=7.881]Evaluating:  34%|███▍      | 268/782 [02:38<05:03,  1.69it/s, acc1=1.3, acc5=4.0, loss=7.880]Evaluating:  34%|███▍      | 269/782 [02:38<05:02,  1.69it/s, acc1=1.3, acc5=4.0, loss=7.880]Evaluating:  34%|███▍      | 269/782 [02:39<05:02,  1.69it/s, acc1=1.3, acc5=4.0, loss=7.877]Evaluating:  35%|███▍      | 270/782 [02:39<05:02,  1.69it/s, acc1=1.3, acc5=4.0, loss=7.877]Evaluating:  35%|███▍      | 270/782 [02:40<05:02,  1.69it/s, acc1=1.3, acc5=4.0, loss=7.878]Evaluating:  35%|███▍      | 271/782 [02:40<05:01,  1.69it/s, acc1=1.3, acc5=4.0, loss=7.878]Evaluating:  35%|███▍      | 271/782 [02:40<05:01,  1.69it/s, acc1=1.3, acc5=4.0, loss=7.877]Evaluating:  35%|███▍      | 272/782 [02:40<05:01,  1.69it/s, acc1=1.3, acc5=4.0, loss=7.877]Evaluating:  35%|███▍      | 272/782 [02:41<05:01,  1.69it/s, acc1=1.3, acc5=4.0, loss=7.880]Evaluating:  35%|███▍      | 273/782 [02:41<05:00,  1.69it/s, acc1=1.3, acc5=4.0, loss=7.880]**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
